CHARACTER	DIALOGUE
D'ARTAGNAN	But...? Go! The bell tower of the Carmes-Deschaux monastery. A
ANNE	I do not trust him.
LOUIS	I'm not sure who to trust. ANNE Then we will discover the truth together. Louis likes the sound of that. They step side by side Bell ropes, hundreds of feet long, dangle down the
IN CROWD BELOW 147	Athos, Porthos, and Aramis push their way through the The marksman takes careful aim. The cheering down below D'Artagnan hears the click of the musket's hammer, and The murmur of the crowd becomes an excited roar. The ATHOS Save the King!! D'Artagnan peers down the shaft. There's a faint CRASH RICHELIEU Your Majesty...
LOUIS	Leave us... alone. That's when a loud BOOM rocks the room. The great door shudders under the impact of a terrific
RICHELIEU	Kill him. Kill her, too. necessary. LOUIS Get behind me. Rochefort takes confident steps toward the King. But
ATHOS	Greetings, Monsieur Cyclops. Are we interrupting?
ROCHEFORT	Not for long. Constance dashes through the fray. She sees a Guard CONSTANCE Look out! Anne looks up. Constance tosses the goblet to her. Anne Athos and Rochefort slash at each other. It is a mighty Rochefort goes sprawling. He loses his sword, it slides D'ARTAGNAN This sword belongs to me. But he shouts: ARAMIS D'Artagnan. Kill him where he stands. These are d'Artagnan's words. A son vowing to avenge the ROCHEFORT By all means. Let's discover if you are as brave a man as your father was. And as foolish. D'ARTAGNAN What...? ROCHEFORT He died for his King and for France. But most of all... he died on the end of my sword. As will you. Rochefort smiles a taunt. D'Artagnan raises his sword,
D'ARTAGNAN	This is for you, Father.
Then, eyes blazing, d'Artagnan attacks Rochefort with	
GREAT HALL 160	Athos, Porthos, and Aramis take the fight to the ROCHEFORT One thing's certain. You're no Musketeer. But d'Artagnan remembers Athos' advice. "Always find D'ARTAGNAN Take it back...?
ROCHEFORT	I might... have been... mistaken. D'ARTAGNAN No!! Athos, Porthos, and Aramis enter the room. D'Artagnan
RICHELIEU	Your Majesty, that document is an obvious forgery. I am clearly the victim of a conspiracy designed and perpetuated by these three Musketeers. LOUIS This is a complicated matter, Your Eminence, affecting both France and the crown... A beat. As all wonder if Richelieu will manage to elude LOUIS And so, until such time as I and my advisors -- -- can determine the whole truth of the matter. I invite you to await our decision in the comfort of... the Bastille.
RICHELIEU	You can't do this to me. I'm the Cardinal of France. LOUIS And I am its King. Shouts of "Long live the King! Long live the King!"
LOUIS	And as King... I hereby reinstate the Musketeers. A tremendous cheer is heard from all. Richelieu is led RICHELIEU Congratulations, Monsieur d'Artagnan. I'll be keeping an eye on you. D'ARTAGNAN Thank you, Your Eminence. I'll be watching you, too. Richelieu smiles his crocodile smile. Followed by
LOUIS	Is this the young man who saved my life? Porthos puts a hand on d'Artagnan's shoulder. PORTHOS His name's d'Artagnan, Sire.
LOUIS	Approach, d'Artagnan.
D'ARTAGNAN	I have something that belongs to ... Your Majesty... D'Artagnan produces the bracelet he found on the country ANNE Thank you, d'Artagnan. But the bracelet does not belong to me. It belongs to her. continues:
LOUIS	D'Artagnan, I am in your debt. What can I do to repay the courage you've shown me? Anything, D'Artagnan. Whatever your heart desires... D'Artagnan knows what he wants. But he is tongue-tied, ATHOS Majesty, his heart has only one desire. To become a Musketeer. D'Artagnan looks at Athos, thankful for the intercession. LOUIS Then kneel, d'Artagnan. D'Artagnan drops to his knees. Louis lays the blade of LOUIS The world is an uncertain realm, filled with danger. Truth despoiled by broken promises. Honor undermined by the pursuit of gold. Freedom sacrificed when the weak are oppressed by the strong. But there are those who oppose these powerful forces. Those who dedicate their lives to truth, honor, and freedom. They are a constant reminder to all of us. That such a life is not just possible, but necessary to our continued survival. As a country, as a King. These men are known as the Musketeers...
LOUIS	Rise, d'Artagnan. And join them. Musketeer. Porthos, Aramis, and last... Athos. Who, to the surprise PORTHOS Do my eyes deceive me? ARAMIS I find it hard to believe myself.
PORTHOS	His lips, unused as they are to such a contortion, twisted and stretched... into a smile.
ARAMIS	It was spectacular. And what teeth.
D'ARTAGNAN	I know this is a stupid question. But what exactly does a Musketeer do? PORTHOS Truth... honor...
ARAMIS	And freedom. PORTHOS Weren't you listening? D'ARTAGNAN All for one...
OTHERS	... And one for all!!
