CHARACTER	DIALOGUE
MALBIN	I'm thinking about what I'm going to do about it.
SHIMON	Aha! I got him!
MALBIN	You didn't get me. You think you got me? How about this? Who would make a move like that?
MALBIN	A genius maybe. Tuvia has been listening nearby. Aron races into the camp.
ARON	Tuvia... We SEE Aron whispering in Tuvia's ear.
TUVIA	Asael! Asael comes running.
TUVIA (CONT'D)	Get a message to Zus. He's got to tell Viktor they're coming.
ASAEL	Lazar spotted another patrol. They're getting closer. Tuvia nods. Suddenly, he HEARS a strange sound. An animal?
TUVIA	Do you hear that? We HEAR the SOUND for what it is... The cry of a newborn.
135 OUTSIDE THE BUNKER 135	Tuvia walks angrily. Lilka keeps up.
LILKA	She promises not to take extra food...
TUVIA	This is against my orders.
LILKA	So you are going to shoot her, too? Tuvia stares at her. He has never seen this side of her.
LILKA (CONT'D)	Please, Tuvia. The baby is all she has to live for.
TUVIA	I cannot allow it. He turns away. Lilka SPINS him around, surprising him with her strength
LILKA	You must let it live!
TUVIA	I cannot keep the living alive. Tamara and the man who fathered this child are responsible for its fate.
LILKA	She was raped by the Nazis. Tuvia closes his eyes. He is tired of being in charge,
LILKA (CONT'D)	...You tell us to hold onto our humanity. Not to become like animals. What better way than by bringing a life into this world of suffering and death. It's our only hope. Tuvia is undone by her intensity. The very nearness of He looks at her. And nods in surrender.
LILKA (CONT'D)	Thank you, Tuvia. She kisses him. A chaste kiss of gratitude.
TUVIA	Lilka...
LILKA	I knew what was expected of the women here -- yet you never touched me...
TUVIA	Shhh..
LILKA	I'm not afraid of anything, Tuvia. I'm not even afraid of you. They kiss deeply. Lilka lies in his arms.
TUVIA	The Germans are coming into the forest. I don't know what is going to become of us.
LILKA	It doesn't matter. If I had stayed in the ghetto I'd be dead. You saved my life.
TUVIA	No. You have saved mine. He reaches for her but before they can begin to make love
MALBIN	Oh... ..I..... Hello, Lilka.
LILKA	Hello, Asael.
TUVIA	Yes?
MALBIN	We've caught one.
ASAEL	He's a scout.
TUVIA	They're coming for us. Group members have begun to gather around him. They begin
ASAEL	We found this in his pouch. He hands Tuvia a sheaf of documents -- including a map.
TUVIA	Entrance points, wetlands, obstacles. You read this.
SHIMON	They've assigned an entire division to surround the forest. A tidal wave is coming.
ASAEL	Don't they have a war to fight?
SHIMON	Assault begins in two days. Passover. How fitting. Meanwhile, some of the group have begun TORMENTING the man.
MOTL	Monster! He kicks him in the head.
SHULMAN	Bulvan! Shulman PUNCHES him in the face.
GERMAN COURIER	Bitte....Bitte...
TUVIA	Did you reach Viktor?
ASAEL	He's on his way. The tormenting of the poor courier is gaining intensity. The German lets loose a torrent of pleading.
GERMAN COURIER	Ich habe frau und kinder!
SHIMON	He says he has a wife and children. Lazar picks up a stick. The German tries to crawl away;
LAZAR	So did I!
RIVA	If you let him go, he will lead them back here. Tuvia looks at Malbin. What to do?
MALBIN	Ask if he'll promise not to reveal our location. Shimon translates.
SHIMON	Sie mussen versprechen nicht zu sagan wo wir sind. The man looks up at him, pleadingly.
GERMAN COURIER	Nein....Nein...
SHULMAN	He'll say anything. He breaks the stick across the man's back.
LAZAR	We want justice...
MOTL	Justice... Soon it is a chant: "Justice! .Justice!" Tuvia looks at
BELLA	My son's name was David. David Kagan. We SEE now that she is holding a sharpened hoe.
BELLA (CONT'D)	He was fifteen. He had blue eyes. She raises it above her head.
BELLA (CONT'D)	He played the piano. She swings with all her might. The others watch with a mix
RIVA	My sister's name was Ellie... As she swings the shovel, the CAMERA begins to back away.
MIRIAM	My husband was Meyer... The group closes in, obscuring our view of the body. Aron
MOTL	My parents, Sol and Raya.
AVRAM	For my daughter, Sonya.
MORDECAI	For my mother.
RACHEL	My sister.
LILKA	My whole family. Tuvia closes his eyes. He has done nothing to stop it. Behind them, the group separates -- staring at the lifeless
TUVIA	Reeboynoy shel oylum... Lord of the Universe. We have done unspeakable things yet still I seek your mercy... He HEARS something. Malbin waits at the edge of the forest.
MALBIN	Viktor is here.
139 VIKTOR AND ZUS 139	are waiting in the clearing. Tuvia approaches. He and Zus
ZUS	He doesn't look good.
ASAEL	I could say the same about you. Where'd you get the jacket?
ZUS	Let's just say the former owner no longer had need of it. Zus winks. The other bodyguards stare impassively. Embrace me. Asael looks confused for a moment, then embraces him. Hide this. Wolnicky stores ammunition for us in his barn. There's no guard. He slaps Asael fondly on the cheek and rejoins his comrades.
140 VIKTOR AND TUVIA 140	sit on a downed tree and converse in Russian, with subtitles:
VIKTOR	You found these on the prisoner? Tuvia nods. Viktor studies the scout's documents. Tisking.
TUVIA	We can't fight an entire division.
VIKTOR	The battle on the Eastern Front has begun. The more troops we engage here, the fewer they have to attack the Motherland.
TUVIA	We've done our part for the Motherland.
VIKTOR	My orders are to take command of all partisan operations. You will bring the rest of your fighters to me.
TUVIA	And the others? Old people, women and children.
VIKTOR	In war there are casualties.
TUVIA	And if I refuse?
VIKTOR	You are officially a deserter. Do you know the policy on dealing with deserters? Viktor unfolds a paper flyer from his pocket.
VIKTOR (CONT'D)	...The Germans are offering fifty thousand marks for information leading to your capture. Not a very flattering likeness. Too Jewish. Viktor rejoins his bodyguards, turns back for a last word.
VIKTOR (CONT'D)	Have your men in my camp by tonight. He walks off. Asael takes the wanted poster from Tuvia.
ASAEL	I wouldn't show this around. There are some who'd turn you in for less.
ZUS	You want them to find Tuvia's camp. Viktor just looks at him.
ZUS (CONT'D)	You're deliberately sacrificing them so we can remain safe?
VIKTOR	No. So we can keep fighting. Everyone must sacrifice in the struggle.
ZUS	Those are my brothers.
VIKTOR	I am your brother! He is your brother! Comrade Zus. Your Jewish sentimentality is heart-warming, but counter-revolutionary. Zus has secretly known he would hear these words. He grips
SHIMON	...but the children of Israel were afraid to leave Egypt. Until Moses said, 'Do not trust in me, trust in God.' He will take care of you' And so tomorrow we celebrate the Passover by sitting around and arguing just as we have done for centuries. Tuvia stares at them, a curious expression on his face.
MALBIN	Did it see us?
TUVIA	Tomorrow is Passover. Yes?
MALBIN	...How should I know?
TUVIA	Moses. The Exodus. Malbin doesn't get it at first. --He left before Pharaoh could stop them. Now Malbin understands. He looks at Shimon.
MALBIN	You want to move them all? The old, the sick. They'll never make it. It isn't the first time Tuvia has consigned people to their
TUVIA	We leave now. Spread the word.
ASAEL	Come, tateh--
OPPENHEIM	But my tools-- The SOUND of approaching aircraft. Tuvia searches the sky. The SOUND of the approaching aircraft grows LOUDER. People Some race into the forest; others are frozen. Tuvia grabs STRAFING 20MM CANNON chew up the ground. Several people are hit before they can reach cover. Lilka
145 A BUNKER 145	where people crowd in like sardines. Chaya and Riva gather
146 BOMBS BEGIN TO RAIN DOWN 146	
AN EXPLOSION KNOCKS HIM DOWN	He tries to clear his head but he cannot focus. ALL SOUND
MALBIN	Are you alright? Tuvia shakes his head, points to his ears. He cannot hear. When Tuvia speaks, his WORDS sound DULL and MUFFLED. Malbin looks around, panicked. Asael appears out of the
ASAEL	Get them out of the bunkers! Malbin runs off. Asael helps Tuvia to his feet. A nearby We need to hold them off...until the rest are safe. Tuvia still can't hear. Asael pantomimes firing a rifle. Tuvia nods, trying to clear the buzzing in his head.
ASAEL	With Levine and Miriam... There. Lazar, Rosa, and Schmuel. There and there. And me. Tuvia shakes his head, no.
ASAEL (CONT'D)	Yes. He runs off. Still clearing his head, Tuvia regains his
151 AT THE ENTRY WAY TO A ZEMYLANKA 151	
MALBIN	Everybody out! Now! But the group's natural reaction is to stay huddled in safety This gets the job done. People begin to crawl out. Tuvia anxiously waits for the last of the women and children
TUVIA	Don't try to fight... Just slow them down. Then join us. Asael nods. No need for more words. They embrace fiercely.
ASAEL	Take her. She resists, clinging to his arm for a moment.
TUVIA	Come. He forces her to join him and catch up to the others.
154 THE CAMP 154	is eerily quiet as the dust begins to settle. The defenders Tuvia catches up with the fleeing group and urges them on. SUDDENLY -- A FUSILLADE from the woods. Rosa falls dead.
158 BACK AT THE CAMP 158	The rear guard action can't hold out for very long. Tree Asael fires blindly into the murky shadows. The SOUND of a Then Levine is hit. Miriam pushes him out of the way and The rest of the attackers TAKE COVER. Malbin waits anxiously for Tuvia, clutching a map.
MALBIN	This swamp here...goes...for miles.
TUVIA	Show me.
160 BACK AT THE CAMP 160	Lazar runs from tree to tree, keeping up a steady stream of Miriam keeps their ATTACKERS pinned down as the two men More troops begin firing from their flank. Asael has no
161 BACK TO THE FLEEING GROUP 161	Tuvia hears the guns go silent. This, too, has meaning.
MALBIN	Oh, my God...
TUVIA	Are the others back yet? ..Asael? Malbin shakes his head once more. Asael is not coming back.
SHULMAN	We've got to keep going!
BELLA	The Germans will be here any minute!
MALBIN	Do we wait...a while?
MORDECAI	We could hide...
MAN #3	I say, fight them here.
MOTL	Yes. Fight!
SHULMAN	That's crazy! Tuvia is in hell. If he waits for Asael, he risks them all
MALBIN	Tuvia--? Tuvia can't speak. He has no more answers. Nothing to The sudden vacuum of leadership is felt by them all. They
WOMAN (ZOE)	My father cannot make it.
RONA	There are snakes-- Tamara's newborn is crying. She tries to comfort it. An
MAN #1 (FROHMAN)	The children...
SHULMAN	We'll put them on our shoulders.
BELLA	Tuvia, what do we do? Oppenheim is petrified. Rona is crying. And still Tuvia is silent. More arguing. A general MURMUR of dread is rising.
MALBIN (CONT'D)	What's wrong with him?
SHIMON	...He... ..is... ..tired. Malbin hears something, looks up. She takes his hand silently. He shakes his head.
TUVIA	You have a weapon? She shows him her revolver. He checks the clip, then looks Use it on yourself before you let them take you. She nods gravely. Suddenly a VOICE interrupts.
VOICE	Why are we stopping? Everyone turns. It's Asael. Back from the dead. He hands They're coming! Why aren't we moving? Tuvia looks up at him, lost. Almost helpless. We must keep going!
TAMARA	In there?
RONA	It is impossible! More murmuring. Asael raises his voice.
ASAEL	Nothing is impossible! What we have done is impossible! The murmuring quiets. Asael meets Tuvia's eyes. He is literally willing his older
ASAEL (CONT'D)	God will not part these waters. We will do it ourselves.
RONA	But how?
ASAEL	Not by miracles. By our strength.
ASAEL (CONT'D)	Take the rope from your pack. Now, you....give me your belt.
SHULMAN	We don't have enough rope.
ASAEL	We'll link arms. Make a chain. A human chain.
MOTL	What are you talking about? Tuvia is deeply moved. His little brother has become a
TUVIA	Each person takes care of the other. .Give him your belt. Asael nods at Tuvia gratefully. The group is hushed,
ONE MAN	Removes his belt and offers it to Asael.
ANOTHER STANDS, HOLDING HIS BELT	Tuvia looks at the group, looks away, fighting back emotion. People link arms and hold on for dear life yet still they
TUVIA	No tracks on land. Get back in. It is almost impossible to make any progress. Especially
162C IN A DEEP BOG 162C	The mud sticks to their clothes, faces. Soon they are When one person sinks in the muck, it takes three to get Tuvia gestures for them to keep moving. They can't. Gnarled bare trees shrouded in mist. They trudge forward, How much farther? Malbin shrugs his shoulders. Who knows...?
163A THE WATER IS ALMOST HEAD HIGH 163A	SHIMON clings to a tree. His wracking cough is terrifying
TUVIA	Come... Shimon can't catch his breath, he just shakes his head, no.
MALBIN	Is he...? Tuvia shakes his head. It's only a matter of time. The
TUVIA	Take off your glasses. Reflections. Tuvia moves off to check on the others.
MALBIN	Shimon, listen to me, the physical plane is just an illusion. Only the spiritual plane is real.
SHIMON	No. The physical plane is where man acts to redeem himself.
MALBIN	You've redeemed yourself enough, you should shut up now.
SHIMON	Look who's talking about shutting up... I need to tell you something.
MALBIN	What is it?
SHIMON	You shouldn't think so much. The world around you is beautiful.
MALBIN	This world?
SHIMON	Even this one. Tuvia has come to sit beside Lilka. She leans into him.
TUVIA	We're lost.
LILKA	No. ..No. She puts her arms around him. They hold each other and drift off to sleep.
FROM NEARBY	The LIGHTS of their fire can be seen flickering through the
TUVIA	Not a sound. Pass the word. We watch as the ORDER is passed down the line. Panchenko and a few others are on horseback. Behind them
PANCHENKO	You will hold this crossroads until the brigade has completed its retreat. Zus looks around at the position.
ZUS	For how long? Panchenko's orders are never to be questioned.
PANCHENKO	Until you are ordered to withdraw.
ZUS	And if we cannot hold the position? Panchenko looks at Gramov, who stands nearby cradling a
PANCHENKO	Comrade Gramov will enforce discipline, if necessary. Gramov smiles. The implications are clear: nobody retreats.
PANCHENKO (CONT'D)	You have served us well, Comrade.
ZUS	I am so honored, Comrade. Panchenko wheels his horse and gallops off. Zus and his In the distance we can HEAR the unmistakable SOUND of
LOVA	What are we doing here? Zus? Half a mile down the road, A TANK rumbles into view.
LOVA (CONT'D)	Tell me. Who are we doing this for? With a shaking hand, Zus tries to light a Molotov cocktail As he stares at it, the SOUND of the approaching tank grows empties at last into a shallow river. On the opposite bank
169 ON THE OPPOSITE BANK 169	Asael pulls people up onto dry ground. They lie there,
SHULMAN	What's next...Sinai? Tuvia can't help but laugh. Soon they are all laughing. They are safe. Tuvia lies on the ground. All the adrenaline has suddenly Tuvia kneels down beside his teacher, whose eyes are closed.
SHIMON	.Tuvia...
TUVIA	Right here. Shimon is at the end.
SHIMON	...Something...to say...
TUVIA	Shhhh...
SHIMON	...no...please... I almost lost...my faith....but you...were sent..by God..to save us.
TUVIA	Ridiculous.
SHIMON	I know... ... But just...in case... .I thank....HIM... .and I thank you. He closes his eyes. It's too much for Tuvia. Hard as he tries, he cannot stop
A PANZER TANK	emerges onto the banks, less than a quarter-of-mile away. The menacing gun turning in their direction.
TUVIA	Back to the river! He pushes people down. They cling to the banks, cowering. They RETURN FIRE -- old men, young women, even some children. Aron kills one. But the Germans are well-trained. They It turns its attentions on the riverbank -- its first round
UP AHEAD	A stand of trees hides Tuvia from view as he climbs out of Tuvia POPS UP behind them, spraying them with his submachine Without pausing to think, Malbin grabs a grenade from the It falls pitifully short, exploding harmlessly as Malbin is
TUVIA	Only weapons and ammunition! Spread the word. Tuvia hands him the machine gun.
ASAEL	Anything else? Tuvia looks at him. Is he fucking with him? Just a little.
TUVIA	Go on. Lilka is carrying a small child.
TUVIA (CONT'D)	Lilka, please help. We've got to get the injured into the forest.
LILKA	What about the dead?
TUVIA	Everybody gather your things! We have to get out of the open! Nearby, Aron removes the machine from the tank and hands it
TUVIA (CONT'D)	Shulman! Weapons only! Tell them. Shulman follows Tuvia's order.
TUVIA (CONT'D)	You've been promoted. Congratulations! Tuvia turns, sees Bella with Zus. They see him. Zus hands
TUVIA (CONT'D)	Where is the rest of your unit?
ZUS	Good question.
TUVIA	You are going back?
ZUS	No. They look at each other. So much unsaid. No time to say
TUVIA	We've got to build a new camp. Zus nods.
ZUS	Perhaps you have room for one more? Tuvia reaches out his arms and they embrace fiercely. beauty for the first time. Suddenly, he stops, listening, puzzled.
TUVIA	Don't you hear it?
ZUS	What...?
TUVIA	Nothing. Isn't it beautiful? We HOLD on Tuvia. He has aged ten years in one. But for now he allows himself a brief moment of satisfaction. As they all disappear from sight into the sheltering darkness
ELDERLY MAN	Here is money. I can get more. So much more. Take it, please.
CAB DRIVER	No, no... Indeed, when the CABBIE speaks, though the voice is older
ELDERLY MAN	What else can I give you, do for you?
AGED TUVIA	Nothing, it isn't necessary. Tears stream down the elderly man's cheeks.
ELDERLY MAN	We are alive because of you. My children. His children. So many. .Thousands. Behind them, HORNS are HONKING. This is New York City.
AGED TUVIA	Please, the traffic...
ELDERLY MAN	Bless you, Tuvia Bielski. May the Lord bless you and keep you all the days of your life.
MIDDLE-AGED SON	Papa, who was that man? The Elderly Man watches the cab pull away, wiping his eyes.
ELDERLY MAN	That wasn't a man. That was an angel. As the cab pulls away, the CAMERA CRANES UP until it is
www.vantageawards.com	
