CHARACTER	DIALOGUE
OTHER AGENT	What was that movie, "Squaw Girl"...? Reinecke has gone out to get water for himself.
REINECKE	Lady, you're stinking up my office. Where were you supposed to meet him! He slaps her. Billie's shoulders collapse.
REINECKE (CONT'D)	I can't hear you.
BILLIE	We were supposed to meet...at our apartment...
REINECKE	Where?
BILLIE	On Addison. 1148...
REINECKE	When?
BILLIE	Now. It is dead empty. Reinecke looks at the dust on the floor. No
PURVIS POV: LIANE HAMILTON	Hamilton's sister, 17, stares vacantly from the corner.
REINECKE	Where is he!
BILLIE	Well... he's way the hell away from here by ,Tow, isn't he? She looks up at him. And she drops the little girl act. She You wanted to know where he is, you dumb flatfoot? You were too scared to look around. You walked right past him on State Street. He was at the curb in that black Hudson. You asked me "how I got there?" I told you I took a taxi. And you believed me? He dropped me off and was waiting for me. And you walked right past him. He's furious. Her Native American beauty doesn't soften
DOLORES	Mr. Purvis, you have to stop this. Those men cannot abuse a woman in that way. Purvis, with Winstead following, moves to the interrogation
BILLIE	.and when my Johnny finds out how you slapped around his girl? You know what will happen to you, fatboy? She looks Reinecke square in the eye. Reinecke swings...
WINSTEAD	grabs his wrist, turns him, Reinecke resists, Winstead nearly
WINSTEAD	Bad idea.
PURVIS	Uncuff her. Reinecke tries to pull away. He can't. The smaller man is Rorer uncuffs Billie.
PURVIS (CONT'D)	Restroom's down the hall. Billie tries to rise. Stumbles.
BILLIE	I can't stand utp. Purvis doesn't hesitate. He picks her up in his arms and
PURVIS	Miss Rogers... Doris Rogers follows them.
DAY	in the kitchen, waits. He's agitated. So is PROBASCO. Rear
DILLINGER	$5,000. You run her down. Lake County jail or Cook County? I want layouts, blueprints. You visit her. Tell her I'm coming for her. I'll get her out. You need a car? A place to stay? Wanna stay here? Is Probasco is trying to lure Dillinger here?
DILLINGER	I'm fine. I got a place.
ANNA SAGE	in a woman's business suit, hat and sunglasses in the dark
ANNA SAGE	Immigration say they send me back to Romania. Zarkovich, the crooked cop, takes Anna's hand. The 40 year
ZARKOVICH	You know what to do. He turns her chin so that her eyes look right into his.
ZARKOVICH (CONT'D)	Plus there's a $25,000 reward.
ANNA. SAGE	We split.
ZARKOVICH	O'Neill's got to be cut in, too. So it splits three ways.
ANNA SAGE	Can they fix the deportation?
ZARKOVICH	These guys can fix anything.
LOW THICK BRANCHES	cast a deep pool of dark shadow concealing Anna Sage.
ANNA SAGE	hesitates. Then she approaches and enters Purvis' car. It
ANNA SAGE	I want guarantee.
PURVIS	If you aid us apprehending John Dillinger, I will do everything I can to influence Bureau of Immigration to let you stay in America.
ANNA SAGE	No good.
PURVIS	That's all there is. I think you do this. I think you tell Immigration. to pick me up and to send me back to Romania.
PURVIS	How do you socialize with him?
ANNA SAGE	We go out. Maybe tomorrow night. Maybe not. Maybe in a week. A month. Maybe never.
PURVIS	I will not guarantee what Immigration will do. What I can guarantee is what I will do. If you do not cooperate, you will be on a boat out of this country in 48 hours. Do not play games with me. Anna hesitates, caves in to Purvis.
ANNA SAGE	Every Sunday night, we go out.
PURVIS	Who's "we"?
ANNA SAGE	e. Him. One of my girls, Polly Hamilton.
PURVIS	How will we know?
ANNA SAGE	I call you Sunday when I know.
ZARKOVICH	She's piayin` ball.
NITTI	Be there. Make sure. is the co-author of this betrayal. For a moment Nitti looks
ZARKOVICH	They are plenty serious all on their own.
NITTI	They're serious when they make speeches. Then they screw it up. You make sure.
ZARKOVICH	Yes sir. is attached three cars back from the locomotive.
KARPIS	The mail will carry the full whack this Tuesday.
DILLINGER	Why Tuesday?
KARPIS	That's the day they ship two weeks of payroll for seven large factories around. Rockford. Route 14 and Route 11. Two ways in; two ways out. Harry handles the door and the..::, WIDEN to include: HARRY CAMPBELL - ruddy face, large bodied.
KARPIS (CONT'D)	Dock cuts the telephone lines five minutes before we go. You and Harry and I go in strong. Dock comes down the pole and becomes the lookout. Jimmie and Freddie drive.
DILLINGER	What do you figure?
KARPIS	$1.5 to $1.7 million. About $300,000 each. Karpis is quiet. They are both feeling the ghosts of their
KARPIS (CONT'D)	Sorry about Red.
DILLINGER	Thanks.
KARPIS	Nelson was a hot-head. I liked him for some reason.
DILLINGER	You were in a minority.
KARPIS	Had a talk with him once, at Czernaky's...
DILLINGER	Yeah? Louis Piquett arrives and Dillinger interrupts..
DILLINGER (CONT'D)	You see her? She okay?
PIQUETT	Yes. He hands Diilinger a letter. Dillinger opens it.
BILLIE (V.0.)	Don't try and break me out. I am too well guarded. Milan Prison is too tough. Two years is not a long time, anyway. Go away someplace where you're safe like Mexico and wait for me. We will be together again. Your true love in life, Billie. And the air goes out of him.
PIQUETT	She told me what was in it. Dillinger's distracted ...Karpis continues.
KARPIS	I reminded him...
DILLINGER	Reminded who?
KARPIS	Nelson. .that he told me if he ever got $20,000 together, he'd up and quit forever... After he hit the Janesville bank I said, "Yeah, so...?" He said, "After I started, I couldn't stop."
DILLINGER	Well, I can. We do this Tuesday, I'm gone on Wednesday.
KARPIS	I thought about heading to Varadero Beach in Cuba, outside Havana. You been there?
DILLINGER	For me, it's maybe Mexico. And that's the answer. Dillinger plans to score the train. Go
ANNA SAGE	Jimmy, you're back... We understand that Dillinger's been harbored here all along.
DILLINGER	looks through the apartment like he always does. He goes to
DILLINGER	Tell you what, doll. You and Polly and me, we'll go out to a movie tonight and get in the refrigeration. POLLY HAMILTON enters from a bedroom down the hall, dressed
ANNA SAGE	Where you want to go? Jimmy take us to the picture show.
DILLINGER	Marbro or the Biograph... Where you goin'?
POLLY	Take the street car downtown to get my waitressing license.
DILLINGER	I'll take you. Its too hot in here.
ANNA SAGE	I get us some butter and make fried chicken for dinner. We SLIDE onto Dillinger with his wrists under the water. He
ANNA SAGE (O.S.)	We go tonight. I don't know if to Marbro or to Biograph.
PURVIS	Miss Sage... She hung up.
PURVIS (CONT'D)	It is tonight, Marbro. Or the Biograph...
AGENT MADALA	Biograph's on Lincoln north of Fullerton... They're split...
POLLY	Be right back... REVEAL he is parked right in front of the Chicago Police
DILLINGER	I'll go in with you. "Licenses Examination" is on the 8th Floor. "Detective
CU: DILLINGER	Here, in the belly of the beast. The lopsided grin behind the
DILLINGER	How long will you be?
POLLY	It might take ten minutes.
DILLINGER	I'll meet you back here... He waits as she boards an elevator. As her doors close, Now he turns down an aisle between desks because he's spotted heads right for it.
ECU DILLINGER'S HAND	brushes under his jacket his .45, checking.. enters this section of desks. Shafts of light illuminate Wall charts, crime photos from Crown Point, the American
JOHNNY	crosses thr4gh it all, strolls in the lion's den, walks in His gratification is internal. He leaves behind, as he exits,
DILLINGER	You pass?
POLLY	I have to go back. They needed a blood test.
PURVIS	Is it the Marbro or the Biograph? We will be deployed at both. Whichever one he shows at, I will be outside that theater when Dillinger exits. I will give the signal to move in by lighting a cigar.
ZARKOVICH	Anna Sage will wear a white blouse over an orange skirt. That's how we're gonna know it's him.
WINSTEAD	What's playin'?
PURVIS	Excuse me?
WINSTEAD	What's playin' at the Marbro? What's playin' at the Biograph? It hadn't occurred to anybody to find that out.
MANDALA	Marbro...a Shirley Temple movie called "Moptop." Biograph is playing a gangster-, picture starring Clark Gable. "Manhattan::: Melodrama."
WINSTEAD	John Dillinger ain't going to a Shirley Temple movie.
PURVIS	Sergeant Zarkovich and Special Agent Winstead will be at the Biograph. As will I and Special Agent Madala. Virgil Peterson, coordinate the Marbro. The rest of you will wait here until it's determined which theater. Looks between Zarkovich and Capt. O'Neill. They have to
SOPSIC	Not yet.
down the street in a parked car.	watches the crowds thin as showtime nears. He gets out of the THREE FIGURES BRUSH PAST HIM. A woman's orange skirt. Its
PURVIS	is stunned. Dillinger passed three feet from him. Johnny and Polly sit three rows from the screen."Manhattan
TICKETSELLER LADY	The movie runs an hour and 34 minutes and it started about 3 minutes ago so that means it will all be over in an hour, Purvis turns away. Agent Brown whispers in his ear...
AGENT BROWN	They're on their way over here from the Marbro. ON SCREEN: District Attorney (William Powell) listens to his
SECRETARY	Remember what happened to that District Attorney in the Midwest. Just for having his picture taken with some gangster...?,
DILLINGER	laughs out loud. The irony is that the gangster who inspired Clarence and I are going to be in that doorway.
WINSTEAD (CONT'D)	30 feet south of the theater entrance. Gerry, you get in that car at the curb about 75 feet north...
PURVIS	In case he walks north?
WINSTEAD	He ain't gonna head north. He's gonna walk south and cut through that alley back to her place. Gerry, when you spot him through your rearview-you come up on him from behind. The "cowboys" are the only men not deployed by Purvis. They from the basfement opens. A trash can is put out by a JANITOR. enters.
JANITOR	They're comin' to stick us up again. He's talking to CHARLIE SHAPIRO, the Essaness theater
CHARLIE	Where?
JANITOR	In the alley... Irene. Anything strange? There's a sweaty little man that keeps asking when the movie's gonna end... across the street, there's three, four men and there's two more around the corner-why are they wearing suitcoats on such a hot night?
CHARLIE	Pretend like nothing's going on... He leaves the booth, taking the cash receipts. District 37, Sheffield Avenue...
CHARLIE	Get some detectives over here, this is Charlie Shapiro at the Biograph. They're gonna stick us up again...
DESK SERGEANT'S VOICE (O.S.)	How do you know, Charlie?
CHARLIE	I see them getting in position, like they're waiting 'til the movie's over...
SURAN	Wait, wait...! Hold it! Federal Agent!
CHICAGO P.D. DRIVER/SGT.	Before you shoot him, get his I.D.
CHICAGO P.D. DETECTIVE	Who the hell are you?
SUB N	Department of Justice. Bureau of Investigation!
CHICAGO P.D. DETECTIVE	What do you think you're doing here?
SURAN	Were on a federal stakeout! Put that gun down and back those cars out of the alley. But stay close because we may need you.
CHICAGO P.D. DETECTIVE	You may need us?" Fuck you, college boy. Let's see your goddamn badge! Suran's looking down both barrels.
MYRNA LOY	I love you more than anything, Blackie, you know...? She stops.
DILLINGER'S	mesmerized' her eyes and soft skin. We SEE in his hyper
SOPSIC + STRETCH	empty their pockets, trying to identify themselves to TWO
JOHN DILLINGER	the actual Public Enemy #1 watches the celluloid gangster
PRISONER	See ya, Blackie.
CLARK GABLE	stops at the cell.
CLARK GABLE	Die the way you lived. All of a sudden.
ECU: DILLINGER'S EYES	startle, Is this a message? Don't drag it out. speaking these important words...
CLARK GABLE (CONT'D)	.that doesn't count for anything. There's no more point to it.
CU: DILLINGER	He sees inwards. And he knows it won't happen. Them=E no Dillinger SLOWS the flickering images. His concentration enters the execution chamber. The lobby is empty. The dim music of the finale leaks out.
CONVICT (O.S.)	There he goes. They're giving it to him now. The grin. End title music. People stirring. The house lights
PURVIS	sees him. He lights his cigar. It's the signal to move in.
PURVIS	lights a second match. And as he lights his cigar, he looks
JOHN DILLINGER	look right at him. BUT Dillinger does not recognize Purvis.
DILLINGER, POLLY + ANNA	turn left at the sidewalk heading south, like Winst"ad said. That's Dillinger. Straw hat. Glasses. Hurt crosses the sidewalk in front of Dillinger and walks shoves the Chicago Sergeant out of his way and races across draws his weapon. He stares at the back of Dillinger's head.
DILLINGER IN LARGE PROFILE	now passerWinstead in the doorway. Purvis is raising his 9mm
WINSTEAD	steps out f, the doorway, now, and falls in up the center of
AND JOHN DILLINGER	senses something.
DILLINGER SEES REINECKE	Reinecke's hand holding the gun is frozen in the air. He's
DILLINGER'S EYES	There's the man who slammed Billie into that car. Dillinger's turning towards Reinecke. Reinecke has hijacked his
PURVIS	pulls the trigger. Nothing. He left the safety on. He fumbles
PURVIS	H--halt! sees all of them RIGHT NOW. He pushes the .380 in SLOWED TIME
ELLA NATASKY	starts to fall. Dillinger turns his attention to her for a
CHARLES WINSTEAD	shoves aside the paralyzed Reinecke, pushes past Purvis,
JOHN DILLINGER	falls through the air.
FACE	crashes into the FRAME. One lens of his eyeglasses breaks.
WINSTEAD	stands over him. Purvis snatches the .380 automatic out of
.WINSTEAD	sees Dillinger's trying to say something. try to form speech and Winstead's ear is next to his mouth.
DILLINGER	.tell Billie... Only Charles Winstead hears the rest.
PURVIS	unloads Dillinger's gun. His gun-handling of Dillinger's gun
PURVIS	What did he say?
WINSTEAD	I couldn't hear him.
PURVIS	You look after this. I need to call Washington. Zarkovich`houlders through the gathering crowd of
PEDESTRIAN	s=and newsmen, sees the head wound, the glazing
JOHN DILLINGER'S EYES	get dreamy, then they seem to focus far away. Then they seem Cover his face and keep the damn photographers away. Purvis starts away and we SEE the Biograph marquee, the
ANOTHER DAY	watches Tolson who is at the window. Tolson gets a sign.
THE MAN IS CHARLES WINSTEAD	The newspaper hides a sawn-off, 10 gauge Winchester lever
NOW ALVIN KARPIS	freezes. He doesn't hesitate. He opens his hands to
KARPIS'	stretches out his arms, wide. Winstead has dropped the
ALVIN KARPIS	I am unarmed.
WINSTEAD	Don't even breathe sudden.
WINSTEAD Â± CAMPBELL + HURT	are 10 feet from him. Clarence pats him down. Karpis is The Texans cover Alvin and move him to the sidewalk near his
HURT	Put your hands on the roof of that Lincoln. Other agents come running in. Someone's yelling: We got him!
WINSTEAD	Where you from?
ALVIN KARPIS	Canada, but mostly Chicago. You?
WINSTEAD	Fort Worth, thereabouts. Clarence is from Tyler. Well, Alvin. You're a sly old dog. If ,you'd a even had that jacket on... A ring ofc tints with their revolvers out, now converge
HURT	Any handcuffs around here? They don't have any. They had not planned on needing them.
AL V I N KARP I S	Mind asking that man to...
HURT	Put that down. The agent drops his gun. "You are under...
HOOVER	You are under arrest for the...Wahpeton, South Dakota bank robbery. Tolson waves to an agent across the street.
HOOVER	regains his composure.
HOOVER (CONT'D)	I heard of your fishing prowess. i myself, always wanted, to catch a marlin...
ALVIN KARPIS	You're thinking of my partner, Harry Campbell.
HOOVER	Are you relieved its over? I'm sure you are. You know you will feel much better once you get everything off your chest. Why don't you tell me where Harry Campbell is? After a moment..
ALVIN KARPIS	Who do you think you're talking to? Hoover is silent.
SPECIAL AGENT	There's no handcuffs.
WINSTEAD	Give me your tie. Hoover separates from Karpis.
NEWSMEN	Mr. Hoover! Director!
HOOVER	Karpis said he'd never be taken alive, but I took him without firing a shot. That marks him as a yellow rat. He was scared to death when I arrested him. That's all I got to say. Suydam and the special publicist, COURTNEY COOPER address the
SUYDAM	I'll answer any questions.
REPORTER #1	Mr. Hoover captured Karpis?
SUYDAM	Mr. Hoover personally placed Alvin Karpis = eier arrest today. Karpis reached for a rzf le, but the Director was too fast.
TOLSON	The Director will see you now.
HOOVER	Agent Purvis.
PURVIS	Yes sir.
HOOVER	
HOOVER (CONT'D)	A medical student in the morgue made that cast of Dillinger's face. It's a reminder of the war we continue to wage against the punks and hoodlums... Purvis looks at Hoover. This was the golden boy who Hoover
PURVIS	One thing I learned was that John Dillinger was an outlaw and my Adversary. But he was no punk. And he was no hoodlum. Another is that I have no future in your Bureau. And I don't desire one. I quit. Purvis tosses his badge on Hoover's desk and walks out. is in an interview cell.
WINSTEAD	How are you doing, Billie? If you come here to ask me more damned questions. "Where's this one or that one? Did I know Vern Miller? Who did what...?" Winstead shakes his head no.
WINSTEAD	I didn't come here for you to tell me something. I came here to tell you something. She sees in Winstead's face, the look of people she grew up He hands her one and lights it.
BILLIE	Okay, Mr. Winstead. What do you got to tell me? Winstead leans forward. They say you're the man who shot him?
WINSTEAD	'M'at's right. One of them.
BILLIE	6 why are you coming here to see me? To see the damage you done?
WINSTEAD	Because he asked me to. This gets Billie's attention and she looks more closely at
WINSTEAD (CONT'D)	When he went down, he said something. And I put my ear next to his mouth and what I think he said was this. He said... " .tell Billie for me...Bye Bye Blackbird..." Billie has to rise and turn away from Winstead so that he
