CHARACTER	DIALOGUE
MAL	Tell me you brought 'em this time... Jayne smiles grimly, tosses Mal a grenade as he pops his own It explodes in their midst, smoke and man-parts flying about. Explodes, raining a bunch of equipment -- and part of a In the black room, the door nearly buckles from the
MAL	Zoe... are you here? She looks up at him.
ZOE	Do the job, sir.
MAL	You hold. Hold till I'm back. He takes off -- passes Inara, the two of them holding a look
JAYNE	Captain's right. Can't be thinking on revenge if we're gonna get through this.
ZOE	You really think any of us are gonna get through this? He looks back at their army: A companion, a doctor, a
JAYNE	I might... ANGLE: MR UNIVERSE is lying dead, eyes open, half draped on
V0	Mal comes close. Nothing. He starts to move away again and
LOVEBOT	Mal. Mal stops. Guy killed me, Mal. He killed me with a sword. How weird is that? I got... a short span here... they destroyed my equipment but I have a back-up unit... bottom of the complex, right over the generator. Hard to get to. I know they missed it. They can't stop the signal, Mal. They can never stop the signal. Okay this is painful. On many levels. I'm not --
A0	She turns back, powering down. Recording over.
RIVER	I can't shut them up...
SIMON	It's okay... -
RIVER	They're all made up of rage. I can't... A BANG as a body slams against the door.
SIMON	Just stay low. I'm right here. Jayne moves past them to Zoe, takes position by her.
JAYNE	She picked a sweet bung of a time to go helpless on us.
ZOE	Jayne and I take the first wave. Nobody shoots less they get past our fire. Simon moves to Kaylee, who is shaky as hell. The bangs on
KAYLEE	Oh, I didn't plan on going out like this. I think we did right, but...
SIMON	I never planned... anything. I just wanted to keep River safe. Spent so much time on Serenity trying to find us a home I never realized I already had. She looks at him with soft surprise. My one true regret in all this is never being with you.
KAYLEE	With me? You mean to say, as, sex? I mean to say. Kaylee snaps her cartridge home with way more precision than
KAYLEE	Hell with this. I'm gonna live. Simon looks at her a moment, then turns his attention to the Inara come up into frame with the contents of the oilcloth:
MAL	Guy killed me, Mal.
MAL	Hard to get to. That's a fact.
lwï¿½	The door is pried partially open -- enough for one Reaver to Zoe stands up and shoots him in the head. He arcs back hard
JAYNE	Zoe... Gorramnit... But she is in a trance, and we see beneath the calm, to the But Jayne totes an automatic, sprays killing fire on the lot, ZOE! Get yer ass back in the line! voï¿½ She looks up, almost confused -- and one of Jayne's targets Inara pulls up a fresh arrow, shaking only slightly.
MAL	Shot me in the back. I haven't... made you angry, have I? I s
THE OPERATIVE	There's a lot of innocent people in the air being killed right now.
MAL	You have no idea how true that is. There's no wise-ass attitude in him now. They stand, facing I know the secret now. The truth that burned up River Tam's brain and set you after her. And the rest of the 'verse is gonna know it too. 'Cause they need to.
THE OPERATIVE	You really believe that?
MAL	I do.
THE OPERATIVE	You willing to die for that belief? I am. The Operative raises his gun -- but Mal is the quickdraw Of course, that ain't exactly plan He drops out his cartridge and slams another in.
SIMON	Spine's intact --
ZOE	Just gimme a bandage. Simon pulls a spraycan from his bag, sprays the wound with a There are a few gun shots (as well as nail-balls and blades)
JAYNE	Oh, now you're likin' guns, huh? Cheaters! He takes a hit in the shoulder, grimaces and keeps firing.
ZOE	Everybody fall back! Fall back! Everyone stumbles or is dragged into the inner corridor. Jayne! Grenade!
JAYNE	Very last one... He tosses it through the hole. Zoe doesn't even flinch from
ZOE	They're gonna get in --
KAYLEE	Can close it... from outside...
ZOE	No one's coming back from that... She tries to stand, fails. How much ammo do we have?
JAYNE	We got three full cartridges and my swingin' cod. That's all. Inara is by the elevator, pounding for it to come.---
INARA	Lift isn't moving...
ZOE	When they come, try to plug the hole with 'em... Kaylee cries out and Simon moves to her.
KAYLEE	I'm starting to lose some feeling here... I think there's something in them darts they throwed at me.
SIMON	Lie still. I'm gonna give you something to counteract the -- He stands, looking around him. His bag is over by Zoe. My bag. and SHKOWW!, the bullet takes him in the belly -- everything
INARA	Keep pressure here...
SIMON	My bag. Need... adrenaline... and a shot of calaphar for Kaylee... I can't... River...? She is by his side, takes his hand. She has a kind of River... I'm sorry...
RIVER	No. No. The lights go out. Everyone looks about them. Jayne fires
SIMON	I hate to... leave...
RIVER	You won't. You take care of me, Simon. You've always taken care of me. She stands as the emergency lights come on, giving her face My turn. She's running so fast, nobody has time to react til she DIVES ANGLE: THE BLAST DOORS, as they shut with a shuddering RLUNG. Mal looks at the Operative a moment -- and the sword slides
THE OPERATIVE	You know what your sin is, Malcolm?
MAL	Aw hell, I'm a fan of all seven. He headbutts the Operative viciously, then punches him so But right now... He pulls the sword out, grimacing. Holds it over the vao I'm gonna have to go with Wrath. He stabs down at his foe's face -- but the Operative rolls
JAYNE	You suppose he got through? Think Mal got the word out?
ZOE	He got through. I know he got through.
THE OPERATIVE	I'm sorry. The Operative spins him and DIGS his bunched fingers right You should know there's no shame in this. You've done remarkable things. But you're fighting a war you've already lost. He lunges -- and Mal twists gracefully out of the way,
MAL	Iwo Well, I'm known for that. The Operative drops the blade, mouth open, stumbling back, Mal spins him, grabbing both his arms and working his own Mal drops him sitting against the railing, picks up his Piece a shrapnel tore up that nerve cluster my first tour. Had it moved. He squats down, looks the Operative in the face. Sorry 'bout the throat. Expect you'd wanna say your famous last MW words now. Just one trouble. He reaches over the railing, pulls the back of the I ain't gonna kill you. He moves to the console, starts prepping it. Hell, I'm gonna grant your greatest wish. He inserts the cylinder, turns it slightly. It hums to life. I'm gonna show you a world without sin. He hits "send all". The cylinder lights up and the broadcast
CARON (V.0.)	These are some of the first sites we scouted on Miranda. There is no one living on this planet. There is no one... Mal hits the controls and a ramp extends towards the other River. She is bloodied, but not killed. She's as she was in the She slams backwards into a wall opposite the blast doors --
ZOE	Sir?
140 MAL	It's done. Report? Zoe looks at the badly wounded Simon, is about to give a Behind it, grappling hooks chained to a huge tractor pull the
SOLDIER	Drop your weapons! Drop 'em now!
ANOTHER SOLDIER	Do we engage? Do we engage? Mal and the others tense up. River turns slowly to face the
SOLDIER (O.S.)	Targets are acquired! Do we have a kill order? Do we have an order? The camera moves to the right and we see another such stone, The third is Hoban Washburne. Wash. The camera continues moving right, but the next stone houses She moves away from the stone as Mal does likewise. They're She stands at the stones a moment, then holds the taper to WIDE ON the group, as the fireworks go off over their heads. Close on Mal as he watches it go... A beat, and River's head appears from the crawlspace above,
MAL	If you're here to tell me we ain't finished... then we will be real quick. The Operative stands just under the canopy of the nose of the
THE OPERATIVE	Do you know what an uproar you've caused? Protests, riots -- cries for a recall of the entire Parliament. We've seen the broadwaves.
THE OPERATIVE	You must be pleased.
MAL	'Verse wakes up a spell. Won't be long 'fore she rolls right over and falls back asleep. Taint my worry.
THE OPERATIVE	I can't guarantee they won't come after you. The Parliament. They have a hundred men like me and they are not forgiving.
MAL	That don't bode especially well for you... giving the order to let us go, patching up our hurt...
THE OPERATIVE	I told them the Tams were no longer a threat -- damage done. They might listen, but... I think they know I'm no longer their man.
W MAL	They take you down, I don't expect to grieve overmuch. Like to kill you myself, I see you again.
THE OPERATIVE	You won't. There is... .nothing left to see. Mal looks at him a moment, then picks up his gear to head "Serenity". You lost everything in that battle. Everything you had, everything you were... how did you go on? Mal hits the button to close the inner doors, steps inside as You still standing there when the engine starts, you never will figure it out. The Operative watches the door shut. A moment, and he goes.
MAL	What a whiner...
ZOE	Sir, we have a green light. Inspection's pos and we're clear for upthrust.
MAL	Think she'll hold together?
ZOE	She's tore up plenty. But she'll fly true.
VW	A beat between them before:
MAL	Make sure everything's secure. Could be bumpy.
ZOE	Always is. She takes off and Mal heads up the stairs.
MAL	We're taking her out. Should be about a day's ride to get you back to your girls.
INARA	Right.
MAL	You ready to get off this heap and back to a civilized life?
INARA	I, uh... I don't know. He looks at her, a smile in his eyes.
MAL	Good answer. He turns and heads into the bridge.
MAL	You gonna ride shotgun, help me fly? V0 River is in the copilot's seat, looking intently at the
RIVER	That's the plan.
MAL	Think you can work out how to get her in the -- She is flipping switches without even looking, as the ship
MAL	Okay, clearly some aptitude for the... but it ain't all buttons A0 and charts, . You know what the first rule of flying is? Well, I suppose you do, since you already know what I'm about to say.
RIVER	I do. But I like to hear you say it. He looks out at the rain on his windows, at his screens,
MAL	Love. You can learn all the math in the 'verse, but you take a boat in the air you don't love, she'll shake you off just as sure as the turning of worlds. Love keeps her in the air when she oughta fall down, tells you she's hurting 'fore she keens. Makes her a home. River also looks out at the sky.
RIVER	Storm's getting worse.
MAL	We'll pass through it soon enough. There is a spark and a piece of paneling pops off, whips at What was that?
