CHARACTER	DIALOGUE
BLOMKVIST	It also said that Lena Andersson was a schoolmate. MARTIN Lena ... Lena was a long time ago. Where's this picture now? With all the other junk on your desk?
BLOMKVIST	A print is. Digital copies are on a secure photo site. That's a lie ... How much does the girl know?
MARTIN	Let's hope it's as much as you. That'll make it more fun. Where is she?
BLOMKVIST	Stockholm. She went there this morning. MARTIN And that's a lie. She's sitting in our offices looking at more old crap. Our archives manager called me - very perturbed with this girl. Lisbeth. I like that name. Lisbeth. When Lisbeth leaves I'll get a call from security, so I can be at your cottage to greet her when she arrives - He holds up the keys he took from Blomkvist's pocket when
MARTIN	I can't thank you enough for bringing her to me.
SALANDER	Mikael - ? Dragon Tattoo Final 9/1/11 SZ
MARTIN	So what would you like to know? are so many things, but also no point, so Blomkvist
MARTIN	You're the journalist, ask me something. MARTIN What do I do with my guests? Is that the question? Well, before - I do what we're doing. Relax, have a drink, converse. I like that part a lot - having a chat when you both know one of you is going to die. After - I simply get rid of them. Out to sea - - unlike my father leaving them scattered all over the place like trophies. That's not smart if you ask me. That's just garish and loud. But he was a garish and loud man. Frankly, he got what he deserved. from Blomkvist, but he is wondering now what
MARTIN	You can't be a sloppy technician like that. You can't drink to excess like he did. This takes discipline. It's a science of a thousand details. The planning. The execution. The cleanup. I'm sure I don't have to tell you you're going to make quite a mess.
MARTIN	That's the interesting thing. Because most of the time I am just like everyone else. I just have a bigger secret. It's wonderful really - standing there waiting for a train - or on a street corner as people brush past me. You know what I mean; you have secrets. You had one when you came up here. It made you feel - special. Didn't it?
MARTIN	No. I'm not a rapist. Of course I do that too - and at one time it was enough - but - A rapist, Mikael, gets off on domination. I need ... - destruction.
MARTIN	Can I ask you something? Why don't people trust their instincts? They sense something's wrong - someone's walking too close behind them - yet they don't cross the street. You knew something was wrong - you even knew what it was - but you came back into the house. Did I force you? Did I grab you and drag you in? I just offered you a drink. You'd never think the fear of offending could be stronger than the fear of pain - but you know what? It is. They always come willingly.
MARTIN	And then they're here. They know it's over like you do - and still somehow think they have a chance. "Maybe if I say the right thing - if I'm polite - or I cry and beg - maybe I'll survive." And then the moment comes when they realize ... no, all hope is gone.
MARTIN (CONT'D)	And when that happens - when I see the hope draining from their face like it is from yours right now - - well, I feel myself getting hard just watching it. Silence ...
MARTIN	Say something.
BLOMKVIST	You are a sick fuck. MARTIN ... Is this an interview or an editorial?
MARTIN	You're right, this behavior is unacceptable. I know that. But we're not completely different. We both have desires. Satisfying mine just requires more towels. Martin regards Blomkvist in a silence. Then -
MARTIN	Anything else you want to know? You sure? All right. Whatever you say. Blomkvist coming out again and leaving the property. Nothing but the sky darkening to night. Then - A figure appearing on foot at the front gate. Martin moving to the side, looking in a kitchen window, MARTIN It might amuse you to know that while you were over here having dinner with me and Liv - who, by the way, finds me very conventional - Irina was down here in the cage. Who's Irina, you ask? A girl I met in Belarus. Just another girl. Another immigrant whore. Who misses them? BLOMKVIST Your sister wasn't just another girl. Martin comes back quickly and yanks a strap that cinches
MARTIN	What happened to her.
BLOMKVIST	You're choking me - MARTIN You found her? BLOMKVIST You killed her.
MARTIN	You useless fuckin detective.
MARTIN	Too tight to talk? is. Blomkvist can utter no sound but a gag.
MARTIN	Good. I'm tired of talking to you. MARTIN Would you like me to do something about that?
MARTIN	See? I'm not a monster. frames a wide shot of his naked prey. Turns on some
MARTIN	You know, I've never had a man in here. I've never touched a man as a matter of fact. Except my father, of course. But that was my duty. Harriet's, too.
MARTIN	It's time. I don't want to be late for my date with our girlfriend. Dragon Tattoo Final 9/1/11 SZ MARTIN Goodbye, Mikael. pulls the strap, lifting Blomkvist's toes off the darts for the gun he left on the workbench - takes the gun from the bench and shoves it in her
SALANDER	May I kill him?
BLOMKVIST	He has more guns in the den -
SALANDER	I know. barely manage to speak - BLOMKVIST Where is he?
SALANDER	Dead.
SALANDER O/S	It's open.
FRODE	Where's Mikael?
SALANDER	Asleep. Coffee? There's no milk.
FRODE	I have some very upsetting news. Martin was killed in a car accident last night.
SALANDER	Sad. FRODE What?
SALANDER	I said it's sad.
FRODE	What do you know about this?
FRODE	
SALANDER	Let him sleep.
FRODE	What are we going to do?
SALANDER	We're going home, Mikael and me. I don't know what you're going to do.
FRODE	I'm going to the police.
SALANDER	Show them the videos while you're at it.
FRODE	The - Salander points to a stack of video tapes.
SALANDER	Would you like to see them?
FRODE	No.
BLOMKVIST	How is it someone who's 23 is a ward of the state?
SALANDER	I'm mentally incompetent and can't manage daily life.
BLOMKVIST	Since when have they said that.
SALANDER	Since I was twelve. BLOMKVIST Something happened when you were twelve?
BLOMKVIST	It's all right, you don't have to tell me anything -
SALANDER	I tried to kill my father. I burned him alive. Got about 80 percent of him.
BLOMKVIST	Oh. We need milk. One shows a young girl about 14, naked from the waist up, BLOMKVIST Harriet?
SALANDER	I think so.
BLOMKVIST	Martin didn't deny killing anyone. But when I mentioned Harriet, he was confused. He was angry - at me - for not being able to tell him what happened to her. He didn't kill her. And his father was dead the year before. What if she did somehow get away? Could she have done that? Could she have done it alone? He goes up to his wall of suspects.
BLOMKVIST	Is she's alive, there's only one person in this family who would know where she is. VANGER Poor Martin.
BLOMKVIST	I have to go away for a couple days. When I come back, I hope to have an answer for you. Such a possibility stuns the old man. He regards Blomkvist a moment. Then Salander ... VANGER Would the young lady mind giving us a moment of privacy.
BLOMKVIST	She's my partner, Henrik. She should stay. A tiny, tiny, tiny smile finds its way to her face at the
VANGER	What have you found?
BLOMKVIST	I'm not sure.
VANGER	Don't treat me like a child. Tell me.
BLOMKVIST	I can't. I don't know. I need a week.
VANGER	I've waited forty years. I can wait another week.
BLOMKVIST	I always liked this song. You don't?
SALANDER	I don't like classical music. A strange-looking young man comes in, regards the strange-
TRINITY	Plague?
PLAGUE	Trinity. SALANDER Wasp.
BLOMKVIST	... Mikael.
SALANDER	The money. Alone in the back of a parked van amidst electronic
BLOMKVIST	Fuck me. He watches Anita Vanger get out of the car - the garage
SALANDER	It's your turn.
BLOMKVIST	It's me. Sorry to bother you.
ANITA	What do you want?
BLOMKVIST	No one's called you?
ANITA	About.
BLOMKVIST	Your cousin.
BLOMKVIST	Martin.
ANITA	What about him?
BLOMKVIST	He died last Thursday. A car accident. I'm sorry. There's going to be a memorial in Hedestad. I know you haven't been back there in a long time, but -
ANITA	I'm not interested in any memorial.
BLOMKVIST	I understand.
ANITA	What do you understand?
BLOMKVIST	That you don't really care for any of your relatives. Still, I thought you should know.
ANITA	Now I know.
SALANDER	How'd it go?
BLOMKVIST	Okay. I think.
TRINITY	She's on.
BLOMKVIST	She's playing solitaire? And she still hasn't called anyone. SALANDER No.
BLOMKVIST	Do we have her cell, too? Salander points to one of the windows on the screen.
BLOMKVIST	I was so she'd lead us to her.
SALANDER	Put your hand back on my shoulder. He does. They watch the solitaire game together ...
SALANDER	There's only one reason she wouldn't call Harriet. She can't because Harriet is indeed dead. BLOMKVIST I was just thinking. What if -
SALANDER	Ten more seconds. That's fair. She finishes. They lie there. Then -
SALANDER	Okay, what.
BLOMKVIST	I was just thinking, there could be one other possibility.
BLOMKVIST	May I? ANITA What is it now. He comes in and sits.
BLOMKVIST	I want to show you something.
BLOMKVIST	Before he died, your brother hung me from a hook ... Harriet. They sit together on a park bench.
BLOMKVIST	Anita married in Stockholm in 1967. It's recorded in the Swedish General Register. But the family never knew, did they. I'm guessing she then came here on a passport in her married name, and you followed on her maiden name passport. HARRIET Actually, it was the other way around. She thought it safer for me to travel with Spencer myself.
BLOMKVIST	What did he think about that?
HARRIET	Nothing. Only that he loved her. She said, If you love me, you'll do this and not ask why. He never did.
BLOMKVIST	They both died twenty years ago.
HARRIET	A car accident. You found that, too.
BLOMKVIST	Is this you? He hands her the less graphic of the two Polaroids HARRIET I was 14 the first time he raped me.
BLOMKVIST	Martin.
HARRIET	No, my father. He took this picture. Martin didn't start until he died.
BLOMKVIST	Why didn't you tell someone? HARRIET I did. My mother.
BLOMKVIST	Henrik would have done something.
HARRIET	Would he? I don't know. I almost told him. But I was afraid because of what I did. You still don't understand? HARRIET A year after the first time - after many times during that year - my father got drunker than usual one night and started bragging about women he'd killed. He quoted from the Bible as he tore off my clothes. He wrapped a belt around my neck. He wanted to kill me. I made it out of the house and down to the dock. He came staggering after me - Gottfried emerges from the cabin and stumbles down the
HARRIET V/O	I could never fight him off in a small room, but I was strong enough out in the open to deal with an old drunk. HARRIET V/O When it was finally over I looked up, and Martin was standing there -
HARRIET V/O	With a little smile.
HARRIET	He dragged me back to the cabin ... All I'd accomplished was substitute one rapist for another.
HARRIET V/O	A couple months later, Henrik sent him off to school in Uppsala. And I thought maybe - maybe - the nightmare was over. Until that day. The float with the harem girls comes past, and we watch HARRIET V/O There he was - across the street - looking at me with that same little smile on his face.
HARRIET V/O	It wasn't over.
BLOMKVIST	How'd you get away? Anita?
ANITA	Don't take anything. Harriet puts the clothes back. Picks up her purse.
ANITA	Leave that, too. ANITA Stay absolutely still.
The blanket covering Harriet on the backseat floorboard	A policeman on the island side of the bridge waves the HARRIET V/O She saved me.
HARRIET	How did you get away?
BLOMKVIST	Someone saved me, too.
BLOMKVIST	How are you feeling?
VANGER	I'm fine. Thank you, Anna. Anna leaves. Closes the doors. Before Blomkvist can say
VANGER	I made you a promise. Whether you found out anything or not.
VANGER	Now. What do you have to tell me.
HARRIET	Hi, Henrik. FRODE ... I don't even remember Wennerstrom working here, much less being fired ... BLOMKVIST Why would you. It was a long time ago. Which is more to the point than the money he embezzled.
FRODE	I don't think I'm seeing the point.
BLOMKVIST	Yes, you are. FRODE It happened in the 1970's ... I swear I didn't know this was what Henrik had on him. If I had, I never would have let him bring you up here. But he wasn't trying to deceive you.
BLOMKVIST	Come on, he knows you can't try somebody for this 35 years later. I like Henrik, but he knows that. Frode disagrees -
FRODE	A man's reputation used to mean something - he still believes that. I'm sure he thought you could destroy Wennerstrom with this in the court of public opinion.
BLOMKVIST	The "court of public opinion," Dirch, makes celebrities out of girls who shop. Henrik promised me Wennerstrom's carcass on a plate. This isn't even the plate. I can't do anything with this.
FRODE	Of course you're right ... I'm sorry.
SALANDER	Fuck these people ... BLOMKVIST Yeah ... SALANDER Harriet most of all.
BLOMKVIST	Excuse me?
SALANDER	If she'd done anything but run, Martin wouldn't have been able to kill all those women.
BLOMKVIST	She had no idea he was doing it.
SALANDER	She should have killed her father and him. BLOMKVIST That's what you would've done. Not everyone's you.
BLOMKVIST	That was meant to be a compliment. Put your arm back on my shoulder.
SALANDER	What happened with Wennerstrom. How did he get you?
BLOMKVIST	I was stupid. I got something from an anonymous source, who I'm sure now worked for him. It was fake. Which he easily proved in court. Not a good day, that. Then - SALANDER You were emphatic that the way I looked into your life was illegal and immoral. Would you feel the same about Wennerstrom?
SALANDER	I started investigating him on my own. Then you showed up and hired me. I haven't had a chance to look at it all - you and Harriet-fucking- Vanger have kept me busy ... but I may have something.
BLOMKVIST	On Wennerstrom.
BLOMKVIST	Wennerstrom's Swedish assets are genuine, but they're the only things that are. The rest is funneled through companies in Gibraltar, Colombia, and Macao. These companies produce no products and provide no services. They're shells. They launder money from arms and drug sales, and crime syndicates in Russia. And that money - which accounts for all but 5-percent of his holdings - ends up in accounts in the Cayman Islands. It's a completely illegal, criminal empire.
ERIKA	How do you know this?
BLOMKVIST	This time you don't want to know.
ERIKA	This time I do want to know. BLOMKVIST I have access to his computer, and his accountants' and lawyers'.
ERIKA	And how do you have that? BLOMKVIST I could have gotten it from a source inside the company. ERIKA But you didn't.
BLOMKVIST	But that's what you'll say.
ERIKA	But what will you say to me?
BLOMKVIST	That depends on if you really want to know.
ERIKA	I do. Who gave you access? What looks like 16-year-old tattooed runaway lets herself in with her own key. Crosses past Erika with a ANNOUNCER Journalist Mikael Blomkvist - who this time last year was convicted of libel in a Stockholm courtroom - doesn't seem to have learned from that experience. Or maybe he has - Dragon Tattoo Final 9/1/11 SZ
ANNOUNCER	In the current issue of Millennium magazine, he now charges the same company that successfully sued him - The Wennerstrom Group - of criminal activities on a global scale - backing it up with internal financial reports, bank records and emails - annotations almost as long as the article itself.
cover of the magazine features a head shot of	
BLOMKVIST	He'll call it a personal vendetta but it won't work. FI can't ignore banking and securities fraud like this. The police can't ignore the organized crime stuff. They'll both have to investigate.
SALANDER	Then.
BLOMKVIST	We'll be back in court, but this time it'll cost him. That's probably it, though. These guys never to prison. this as he is.
BLOMKVIST	What's wrong.
SALANDER	It's embarrassing. BLOMKVIST What.
SALANDER	I need to borrow some money. grins and reaches for his wallet. SALANDER I have a chance to make an investment. It's a smart, safe investment.
BLOMKVIST	I don't know that I have that much.
SALANDER	You do. I'm sorry that I know that. You have 65 thousand in your two accounts. He's no longer shocked or dismayed by her knowing more
SALANDER	You'll get the money back. I promise.
WENNERSTROM	These allegations - like the last ones from this so-called journalist - are as ridiculous as they are untrue -
Salander purchases with cash expensive designer clothes	
WENNERSTROM	I'll be seeing Mr. Blomkvist in court again. I'm looking forward to it.
REPORTER	What about his documentation?
WENNERSTROM	Fabricated. All of it.
ANNOUNCER	The Securities Fraud Office isn't quite as certain as Mr. Wennerstrom of that. FSA OFFICIAL If even a fraction of what Mr. Blomkvist is alleging proves to be true, not only will there be a securities investigation, but an organized crime inquiry as well.
REPORTER	Mr. Blomkvist names no sources.
FSA OFFICIAL	And we can't force him to. But we can look for them.
REPORTER	Beginning where?
FSA OFFICIAL	Beginning with those closest to Mr. Wennerstrom. Only someone in the inner circle of a corporation like this could have access to this kind of information.
LAWYER	Mr. Wennerstrom isn't available for comment today, but as his legal counsel, I'd be happy to answer your questions. REPORTER Where is he?
LAWYER	At home, I imagine.
REPORTER	He isn't. Has he left the country?
LAWYER	I don't think so.
ANNOUNCER	With his failure to appear before a Security Exchange Commission panel, a warrant has been issued for The Wennerstrom Group CEO.
IMMIGRATION OFFICIAL	I can confirm that he left Sweden on a private jet that landed in Paris last week, but whether he's still there, we don't know. He could be anywhere by now. She sips at her room service coffee.
SALANDER	I have a number of accounts at Bank of Kroenfeld, Cayman Islands. I want to transfer those funds and convert them to bonds. As she writes an account number on a slip of paper from
WAGNER	Naturally, you have the clearing codes.
SALANDER	Naturally.
WAGNER	How many accounts will you be transferring? SALANDER Thirty. WAGNER This will take some time.
SALANDER	For which you'll receive a 4-percent commission.
WAGNER	I will.
SALANDER	Then it won't be a waste of it. She offers him the Zimmerstal pen.
WAGNER	Thank you, I have one.
REPORTER	A Swedish tourist vacationing here in Barbados says he knows where fugitive financier Hans-Erik Wennerstrom is: Here in this Caribbean island's capital, Bridgetown. Police released this photograph, taken yesterday by the tourist, Jens Assur - A snapshot of Wennerstrom, or someone who looks like him -
REPORTER	- and say they believe it is the disgraced billionaire.
HASSELMAN	How many of these would you like to convert for deposit?
SALANDER	All fifty. Into five accounts. SALANDER That looks correct. ZURICH REPORTER O/S The man who is now being called Sweden's Pablo Escobar, may not have a country to call home, but does have enough money to buy one.
ZURICH REPORTER	According to the International Banking Commission, Wennerstrom, just days after the Millennium article that brought him down appeared on news stands, began emptying accounts at Bank of Kroenfeld in the Cayman Islands. ZURICH REPORTER ON TV That money, approximately two billion Euros, was then spread over a number of accounts with the help of this confederate, seen here in Zurich -
ZURICH REPORTER ON TV	- who converted the funds into private bonds, which, I'm told, are even harder to trace than Wennerstrom himself. Europol has launched a search for the woman who had used a stolen Norwegian passport. Her whereabouts, like her boss's, are unknown.
SALANDER	The money I borrowed.
BLOMKVIST	Already. BLOMKVIST Thank you.
SALANDER	Thank you.
BLOMKVIST	Good investment?
SALANDER	It was okay. What are you doing later? BLOMKVIST Seeing my daughter.
SALANDER	Okay.
BLOMKVIST	You look nice. SALANDER Thanks. Christmas again ... see you soon.
SALANDER	Can you hear me? I miss our meetings. I'm sure you don't. Why would you? I was always such a headache for you. Never showing up with good news. Only problems. I have some good news now. I've made a friend. I mean one that you'd approve of. I'm happy. cordoned off with police tape -
REPORTER	Behind the walls of this dingy rooming house behind me lies a body in a pool of blood - A man who has been living here the last three weeks under the name Victor Fleming - REPORTER O/S A man who police in Marbella, Spain, have confirmed is fugitive Hans-Erik Wennerstrom - REPORTER ON TV - shot three times in the head at close range in what is being called a classic gangland execution. BARISTA What would you like?
REPORTER ON TV	The investigation into Wennerstrom's ties to crime organizations worldwide will now turn to speculation: Which of them caught up with him before Swedish authorities could?
BARISTA	Sir?
REPORTER ON TV	Wennerstrom spent the last days of his flamboyant life in solitude and anonymity, locked behind the door of Room 3A - BLOMKVIST ... Coffee and a sandwich ... that one.
REPORTER ON TV	Indeed, after checking in, he was never seen again - until this morning when the building manager came calling to collect the unpaid bill -
SALANDER	It's perfect.
TAILOR	Your father? SALANDER A friend. TAILOR Must be a very good friend. He's lucky. can't move. Waits for the pain to subside -
forever.	
